# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:236
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class org.mula.finance.HabitsApplication { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class org.mula.finance.HabitsBackupAgent { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class org.mula.finance.activities.InvestmentCalculatorActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class org.mula.finance.activities.MainActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class org.mula.finance.activities.QuizActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class org.mula.finance.activities.TaxCalculatorActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class org.mula.finance.activities.habits.list.ListHabitsActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class org.mula.finance.activities.habits.show.ShowHabitActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class org.mula.finance.activities.intro.IntroActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class org.mula.finance.activities.settings.SettingsActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class org.mula.finance.automation.EditSettingActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:213
-keep class org.mula.finance.automation.FireSettingReceiver { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class org.mula.finance.notifications.SnoozeDelayPickerActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class org.mula.finance.receivers.ReminderReceiver { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class org.mula.finance.receivers.WidgetReceiver { <init>(); }
